source,target
804,961
895,975
832,845
725,851
933,846
576,779
972,620
724,974
944,799
871,517
775,758
542,630
789,725
834,899
947,596
944,861
632,848
930,835
532,763
957,917
647,753
509,989
661,646
650,772
537,687
658,906
854,522
816,687
641,1000
619,686
619,984
764,600
955,660
794,756
565,719
524,675
972,916
665,819
695,738
970,655
850,997
832,591
886,885
624,538
837,543
920,570
550,555
945,841
724,717
989,880
768,916
694,778
924,668
784,772
801,547
764,828
658,505
933,518
724,578
541,757
795,589
988,722
595,560
839,644
886,696
805,630
549,662
828,565
732,803
701,589
554,915
643,603
724,636
525,561
964,661
537,621
837,650
982,656
810,560
634,512
981,906
711,875
641,726
568,644
554,880
514,993
844,867
958,644
777,794
658,663
774,894
586,520
526,755
574,965
513,930
814,628
855,590
675,730
545,551
970,539
557,838
860,500
796,946
891,543
737,720
813,966
675,564
775,830
909,711
801,730
672,897
942,764
650,580
817,863
762,620
789,799
851,767
840,933
853,625
944,589
983,563
529,804
982,522
808,862
665,808
600,630
557,854
758,822
526,980
726,731
686,968
853,861
985,776
782,614
660,865
614,796
930,621
894,663
558,987
558,631
763,520
641,677
584,806
631,854
500,736
585,721
518,909
675,824
582,780
893,733
518,646
641,983
828,781
589,782
964,589
526,717
620,862
619,660
964,793
552,665
518,620
606,685
542,504
524,967
717,903
908,952
672,811
973,794
799,659
555,642
749,666
819,652
715,574
771,816
793,724
586,611
795,936
665,966
925,970
773,707
542,871
905,625
670,755
643,937
925,858
629,762
614,768
758,559
893,886
872,627
816,564
840,565
625,860
616,940
576,843
698,914
985,959
981,756
554,715
679,968
796,538
606,985
549,721
905,595
693,945
930,517
640,867
673,962
502,990
930,735
881,971
565,512
673,985
837,960
797,676
632,909
556,708
605,711
924,972
860,675
839,625
930,518
675,543
532,619
833,561
518,749
790,786
600,800
726,828
810,825
915,720
930,871
786,508
757,870
658,688
504,745
590,866
771,920
708,591
500,583
856,668
876,949
881,786
576,523
520,691
533,580
932,805
895,770
998,508
925,629
930,756
698,759
798,761
872,772
774,700
934,555
526,947
686,553
813,711
960,576
724,861
930,797
557,645
695,944
718,957
702,848
557,890
514,957
500,628
773,780
600,554
925,842
749,808
844,894
832,644
675,760
832,913
860,748
580,612
585,640
565,949
981,528
833,681
500,867
563,790
545,871
640,798
600,943
708,913
626,627
885,528
545,756
782,716
725,857
847,501
963,816
763,508
654,693
755,577
610,787
748,504
504,550
695,917
601,515
811,948
980,668
932,759
510,575
610,884
878,921
888,774
973,530
731,987
983,540
755,984
718,756
606,779
895,609
900,667
667,540
760,716
541,869
902,701
686,837
954,631
754,952
759,629
851,968
732,924
698,795
986,655
731,934
977,565
810,822
995,645
572,967
940,535
675,956
655,540
618,587
755,942
815,792
900,574
742,522
580,726
902,947
580,986
617,725
910,886
977,966
513,642
516,618
529,870
628,671
562,583
596,547
755,629
754,777
816,821
838,560
811,778
586,887
983,801
977,739
765,759
725,743
648,590
589,770
605,767
874,554
973,507
856,834
962,562
695,570
954,582
798,819
759,812
638,852
906,599
716,719
811,840
556,819
872,563
651,928
733,673
752,843
811,634
563,863
729,857
810,911
876,649
926,736
708,720
825,912
618,784
659,658
595,987
847,961
601,842
760,840
541,590
878,852
720,579
545,612
580,890
566,595
748,755
940,630
674,542
535,506
580,918
954,801
621,977
543,835
759,920
541,787
706,713
606,891
641,690
754,838
894,971
914,764
636,627
899,939
894,908
779,863
665,803
759,659
600,686
607,931
903,718
840,707
921,877
678,734
634,664
946,859
684,631
983,637
739,541
954,738
946,753
567,531
883,670
842,795
513,620
699,787
580,931
901,898
518,836
848,774
800,688
791,819
675,685
636,632
636,884
803,933
667,641
997,774
975,821
963,537
954,905
876,518
514,661
802,889
875,570
675,689
680,984
729,950
890,769
966,547
736,628
823,539
512,649
725,946
800,718
607,798
850,689
775,920
596,514
773,541
783,526
776,626
675,961
529,984
763,868
825,782
684,997
837,867
696,931
816,651
643,510
567,765
801,593
866,893
555,514
739,689
504,698
835,954
605,598
510,599
507,613
566,985
878,955
775,931
659,577
769,728
607,773
696,687
946,729
659,614
790,767
908,510
860,670
576,692
939,883
718,759
936,803
759,597
540,966
762,649
583,723
607,975
825,584
889,713
737,613
847,875
686,771
914,796
543,665
995,633
700,543
805,706
782,899
537,995
636,781
506,570
966,657
831,930
518,915
737,618
730,675
772,699
529,641
905,554
617,678
699,985
707,671
512,734
900,619
607,648
543,774
516,877
621,862
914,744
582,863
981,703
769,945
761,605
645,593
968,885
811,861
521,839
986,772
699,971
598,685
974,556
722,793
983,726
759,882
655,561
692,986
890,940
914,930
790,646
590,842
884,589
595,630
748,723
938,720
762,846
868,913
802,518
752,630
595,680
648,515
769,800
525,692
730,641
697,762
675,655
940,834
884,660
848,668
518,606
628,643
618,705
910,605
643,975
857,508
772,502
700,640
988,703
769,922
838,887
545,502
885,777
988,711
746,828
699,943
614,631
659,585
811,642
873,971
655,583
725,773
840,674
938,1000
729,585
720,738
875,557
696,568
946,927
866,817
686,885
988,705
802,505
950,821
934,975
885,510
912,760
516,646
510,653
825,904
962,721
966,504
940,963
504,777
699,797
725,561
566,529
678,860
954,899
906,546
836,539
510,668
546,679
733,546
699,576
976,563
695,681
607,730
659,538
938,939
936,621
921,746
907,661
868,908
861,562
847,963
900,567
643,690
910,827
678,871
985,702
626,909
746,794
816,844
796,503
699,514
883,598
985,635
548,590
648,741
675,792
999,984
810,807
699,579
815,786
646,997
901,869
735,597
516,702
595,530
838,517
980,791
823,505
659,769
589,734
962,627
730,828
851,747
719,910
543,957
639,946
783,544
718,887
895,593
755,753
617,956
504,627
921,965
659,941
513,711
855,856
639,920
579,938
541,790
684,992
899,857
783,640
883,915
641,506
825,625
653,799
754,709
643,878
577,837
748,775
926,583
655,686
853,723
801,833
796,849
908,821
508,875
988,957
811,787
825,613
725,911
607,753
985,670
883,988
800,503
972,538
610,759
555,571
510,671
856,544
699,978
754,760
976,571
802,833
521,985
653,702
760,820
937,706
512,930
811,779
769,968
825,990
626,569
726,784
602,611
725,591
761,814
543,803
981,827
507,865
580,627
726,861
891,736
806,805
882,600
680,847
773,980
849,989
680,819
962,943
941,854
598,717
945,589
671,736
884,937
879,749
625,611
887,949
739,992
558,941
566,889
841,626
686,725
672,844
620,596
773,982
906,512
646,680
747,561
598,665
963,707
925,765
705,875
558,709
997,576
652,939
786,691
747,631
864,593
622,502
709,545
725,730
796,960
636,699
786,913
565,515
800,999
941,505
843,569
814,933
636,700
872,618
739,731
932,633
657,681
903,549
908,519
914,774
703,600
965,925
579,965
925,684
611,931
739,778
622,799
617,916
665,882
843,958
911,730
652,531
917,518
804,805
937,660
634,509
757,565
598,923
793,939
916,998
730,710
696,933
892,655
843,559
772,508
749,739
625,871
595,669
777,784
911,819
925,727
743,715
704,565
807,546
696,605
912,706
598,927
806,722
657,518
844,562
925,875
916,906
806,798
925,901
889,511
721,845
553,511
558,771
874,740
686,779
581,922
725,530
672,997
841,588
751,668
634,578
744,974
748,561
519,851
913,740
766,979
970,663
624,988
577,959
933,515
582,540
964,820
523,691
686,514
665,519
611,918
811,566
953,981
797,695
884,684
727,790
806,653
921,508
502,548
836,870
950,596
577,575
786,968
588,734
632,744
515,902
874,818
797,772
849,639
653,629
718,808
718,791
784,637
790,857
828,750
730,875
960,779
995,697
537,834
774,618
901,515
868,942
882,536
953,606
671,998
806,777
719,694
859,858
537,702
621,825
620,771
807,618
554,888
937,783
558,937
558,960
872,870
820,616
918,554
887,735
789,955
960,503
944,977
749,790
806,601
878,588
884,629
773,659
745,895
830,829
889,842
843,977
507,892
934,533
611,530
507,523
968,913
796,786
934,560
953,678
951,772
846,527
672,777
925,993
582,609
937,968
688,862
720,578
970,961
531,598
598,635
559,638
915,966
601,955
807,661
848,605
586,757
916,885
579,850
960,756
958,510
874,636
601,650
884,961
543,976
929,637
807,647
633,734
514,915
879,914
799,938
606,867
960,672
836,521
913,544
931,564
587,984
981,717
885,810
797,926
732,672
889,718
653,545
891,688
980,586
552,761
634,893
933,791
653,546
953,657
960,931
568,682
926,775
828,701
938,806
878,725
709,892
509,969
878,795
624,991
784,933
579,986
925,519
546,876
911,974
826,536
828,766
518,688
620,876
885,797
704,559
825,956
899,527
566,909
753,529
680,879
945,564
856,947
939,816
959,603
611,665
558,511
555,976
788,901
856,587
518,839
893,944
725,784
529,550
917,841
926,763
754,844
683,810
788,585
747,594
679,809
786,837
958,723
642,927
937,830
718,872
822,602
812,720
944,586
637,964
727,703
913,683
811,923
773,943
632,930
950,662
914,726
959,582
534,739
916,904
872,721
812,890
565,967
964,699
637,904
505,634
621,778
518,952
547,960
695,715
874,997
920,865
624,990
902,803
784,702
680,856
567,692
620,848
884,724
970,962
938,705
679,954
569,649
915,869
874,562
836,623
868,982
553,514
931,965
778,552
688,556
848,561
579,869
891,511
622,692
598,842
822,752
636,936
579,900
724,671
848,984
908,631
505,901
926,657
744,845
912,983
709,824
559,974
725,815
518,884
761,517
538,596
655,611
932,603
875,944
836,986
868,681
547,958
635,838
509,574
931,697
576,816
624,867
500,918
730,722
655,770
546,879
680,536
566,607
889,584
555,705
761,536
926,907
814,688
566,549
893,838
893,845
874,728
625,899
625,810
552,504
848,712
704,654
649,793
850,711
566,686
566,544
800,550
724,672
869,576
766,504
811,520
567,979
929,796
666,686
833,879
725,756
995,592
964,502
567,781
814,783
669,749
518,961
997,837
894,969
636,989
672,589
885,742
834,600
653,603
716,546
672,563
527,993
595,766
944,845
916,519
605,805
732,915
950,748
784,786
671,632
953,935
934,558
625,511
696,664
612,879
686,925
867,629
749,726
846,954
817,914
800,682
849,862
618,855
509,904
931,639
885,932
719,970
856,641
938,642
959,545
725,511
773,560
846,598
800,617
851,536
653,559
761,735
951,636
844,526
769,629
673,971
725,902
582,639
632,803
579,796
935,525
846,696
777,781
601,778
769,723
981,679
753,576
916,540
723,894
791,821
917,757
651,896
663,505
603,802
758,621
560,931
614,666
769,736
829,601
700,724
582,568
874,781
837,976
563,834
788,690
604,950
594,726
707,734
536,587
934,529
584,871
799,814
900,640
651,599
642,570
612,638
737,541
979,819
940,505
780,985
867,791
856,692
571,957
799,627
981,970
663,508
593,767
707,727
506,652
797,803
773,815
604,673
593,603
580,790
633,721
501,658
605,625
777,833
914,900
784,816
506,759
803,684
608,654
724,740
640,974
837,641
517,555
665,926
962,762
740,904
928,833
936,567
612,597
992,609
638,633
884,678
613,964
799,935
619,614
880,535
981,946
553,867
637,972
600,713
846,668
832,795
950,736
583,777
589,999
545,975
582,985
936,547
956,958
717,762
640,582
697,817
563,996
666,543
619,921
558,520
640,739
569,664
517,821
816,512
900,683
536,957
795,734
972,568
776,564
903,822
935,633
623,805
593,975
934,642
605,949
837,694
758,547
665,657
547,571
884,642
534,538
582,901
645,823
629,892
562,518
928,953
739,963
685,518
633,524
637,508
652,798
936,542
833,775
652,832
882,805
972,978
972,762
633,597
529,527
887,809
817,557
958,615
754,931
663,703
597,579
583,773
629,951
833,522
821,980
818,902
954,740
981,637
737,877
884,852
969,906
603,583
609,891
682,518
514,973
612,618
619,577
813,627
837,994
928,709
968,517
623,841
589,650
846,866
754,510
560,701
708,922
962,873
579,952
562,696
979,975
940,740
984,902
888,922
821,746
571,986
908,733
629,957
579,872
705,609
972,761
821,642
989,798
793,554
800,614
952,750
847,638
861,824
942,562
554,633
764,708
742,617
850,595
513,813
589,954
962,967
740,999
583,998
628,991
600,901
920,714
994,733
571,854
562,901
879,944
912,722
827,730
980,750
922,636
821,804
921,745
758,706
627,682
703,765
773,732
788,879
972,733
529,877
791,875
935,578
534,726
598,791
639,770
618,813
795,967
894,777
908,679
580,817
979,601
799,907
721,594
874,751
829,684
855,847
655,943
665,594
631,672
563,584
856,640
879,563
980,603
665,768
737,505
517,536
717,876
912,692
773,898
742,676
699,807
793,751
967,993
873,883
648,898
698,763
912,628
878,537
618,796
908,525
631,806
753,579
823,921
513,798
878,837
936,523
960,574
531,670
821,574
961,705
778,774
981,568
801,976
754,697
825,788
871,589
924,998
556,609
837,831
906,781
578,724
713,795
797,503
609,550
836,942
507,618
580,953
855,597
816,513
921,617
924,571
789,695
708,780
655,933
638,926
904,932
501,985
832,514
900,905
880,580
727,713
937,955
601,901
582,933
603,960
705,783
801,822
776,547
633,713
777,790
612,882
834,542
662,775
504,595
578,852
840,967
960,632
883,662
584,507
596,744
952,791
578,853
648,698
813,855
648,942
786,711
560,793
703,587
578,501
825,726
682,758
792,699
629,924
914,789
638,795
819,961
609,563
570,835
764,658
644,794
996,691
801,919
703,719
563,948
918,977
685,899
747,545
776,752
941,609
986,921
631,929
758,671
644,943
727,759
639,668
803,519
701,632
764,739
940,913
969,645
501,601
546,796
603,917
825,856
758,808
663,976
799,923
903,596
676,509
828,947
782,712
914,967
547,566
663,530
968,706
936,518
660,639
638,927
631,944
679,903
918,928
547,614
737,675
758,884
622,669
957,868
793,924
946,711
952,881
802,507
566,793
856,882
562,709
906,675
564,878
992,616
880,739
834,770
795,813
904,712
757,922
563,870
608,652
874,737
827,997
727,683
701,515
754,856
834,552
980,955
828,620
618,693
644,840
560,783
556,793
600,987
837,607
605,565
856,747
581,711
553,656
590,615
880,812
566,541
640,607
880,629
501,934
695,561
560,569
666,858
926,817
864,740
797,604
860,887
981,994
737,661
618,523
642,621
662,547
637,594
908,734
878,710
563,812
792,782
697,903
663,857
829,928
969,862
655,1000
840,936
505,627
666,519
916,882
514,597
761,763
873,594
884,843
633,809
836,588
603,613
873,549
703,641
565,944
764,656
704,695
563,667
893,554
891,981
834,823
780,555
996,729
990,595
873,871
802,951
877,598
971,795
990,707
818,895
817,541
800,652
587,650
750,802
613,586
528,697
948,988
731,575
711,997
959,610
563,760
538,782
810,500
704,873
608,580
984,973
976,737
740,710
637,544
882,818
906,888
949,968
542,545
728,590
737,685
820,701
781,899
746,544
721,933
723,688
669,847
534,546
966,957
764,741
821,800
956,536
755,906
829,551
696,798
944,604
885,845
713,786
724,528
799,591
842,603
883,886
785,990
989,728
624,565
999,822
912,944
512,817
805,938
966,988
821,632
996,664
944,962
893,564
971,890
895,562
543,842
799,777
873,736
522,574
846,571
751,916
563,589
801,887
779,696
869,656
522,900
591,904
746,570
839,636
577,871
884,574
667,516
535,905
558,513
506,645
619,893
858,805
894,991
811,906
877,939
839,771
726,888
960,628
669,913
527,530
734,754
551,533
676,561
971,972
958,853
509,860
891,918
577,733
719,860
797,648
639,735
738,984
624,999
818,600
678,809
603,588
714,500
527,640
635,884
862,852
750,707
770,943
542,901
906,716
734,696
692,563
851,980
626,934
800,978
536,925
538,785
553,819
882,799
728,955
724,523
769,967
638,624
925,866
996,581
743,974
735,702
839,744
901,614
976,720
966,998
558,871
691,755
839,887
621,925
685,874
506,857
766,657
512,954
560,901
714,998
613,903
710,727
691,556
773,508
591,539
954,885
873,761
525,535
770,924
747,929
624,793
640,830
893,960
901,571
753,774
613,551
558,952
766,745
891,704
538,838
763,682
570,651
895,539
763,596
785,508
721,563
834,848
505,910
818,677
871,519
703,770
740,722
536,942
539,573
869,519
998,777
663,842
787,797
717,728
867,581
668,697
635,701
862,600
849,574
753,803
587,956
792,873
726,832
915,986
938,914
575,933
667,979
724,799
519,994
901,637
612,607
679,754
768,580
666,539
919,953
676,548
693,580
828,540
642,591
619,695
996,569
639,900
527,965
569,546
723,663
726,566
960,836
806,880
501,732
746,716
559,917
755,910
885,855
522,837
828,539
542,655
921,978
948,881
735,538
800,556
638,972
667,681
619,870
543,792
603,981
522,632
569,848
686,537
802,808
621,581
842,885
646,611
538,984
612,570
540,904
982,694
758,737
505,516
638,753
862,928
906,995
563,931
990,836
843,512
954,531
505,716
616,629
862,623
856,829
751,782
714,825
744,566
655,550
846,894
720,515
635,607
712,595
600,732
873,631
577,951
721,809
794,541
691,992
542,704
799,679
885,500
591,930
540,969
896,797
577,774
522,944
669,892
873,561
680,565
691,969
892,846
725,932
850,807
691,519
740,836
522,948
668,574
846,956
958,742
624,712
836,814
710,822
509,572
989,832
788,506
651,605
990,815
619,890
720,771
558,823
979,608
573,910
676,546
710,873
655,979
851,742
740,681
799,792
877,683
811,977
505,983
781,859
805,558
641,516
971,619
954,529
519,868
536,811
601,936
559,980
873,779
828,814
982,638
542,824
839,852
944,909
991,720
610,848
799,672
504,784
506,604
721,758
782,735
584,672
896,778
743,644
839,946
567,708
958,624
728,612
579,903
610,887
740,873
519,657
906,573
500,642
839,993
770,920
758,941
580,634
850,517
584,983
536,794
965,725
895,521
912,906
715,896
823,890
893,539
965,719
799,822
797,918
506,814
551,1000
960,716
769,524
798,963
760,741
895,835
576,503
505,736
734,897
855,872
839,587
815,932
971,958
726,669
998,517
760,545
627,990
999,588
758,853
667,651
712,820
688,955
877,935
703,891
536,672
530,619
735,772
893,620
991,790
766,971
601,828
738,669
505,870
811,975
990,938
965,652
714,835
918,880
858,986
811,509
536,918
703,886
790,755
848,988
893,528
845,645
998,592
721,896
542,734
521,560
616,839
573,706
621,698
845,693
925,722
906,950
580,619
998,934
740,682
534,590
542,694
732,523
824,739
955,874
635,578
641,580
743,706
709,795
811,929
671,794
837,633
503,561
825,545
968,622
545,802
741,726
583,626
988,554
608,998
861,644
737,949
737,801
854,781
937,517
818,717
707,695
952,634
887,883
528,567
910,650
859,522
976,972
774,868
634,953
645,943
729,783
537,711
729,745
645,953
544,691
690,831
695,608
597,695
564,936
808,565
872,508
888,727
883,715
730,940
988,769
988,780
567,609
661,743
709,574
732,893
837,592
956,689
887,941
699,869
610,719
730,631
766,768
640,854
570,614
588,840
641,995
537,639
645,758
915,661
820,676
952,715
732,820
674,550
734,697
949,669
993,719
538,831
536,938
567,833
883,743
842,691
663,639
583,984
893,958
604,741
590,946
785,888
860,539
547,839
740,680
721,518
653,865
519,767
749,695
915,797
662,874
767,563
980,938
902,971
741,806
769,620
862,502
928,993
564,783
714,577
763,637
914,793
737,646
728,512
519,628
860,946
723,797
861,982
567,732
556,990
677,574
685,981
989,783
711,959
506,873
845,983
604,621
672,936
646,717
794,920
636,663
855,981
839,801
564,956
811,656
791,733
986,720
918,589
774,665
566,804
886,835
624,753
662,869
891,635
882,587
633,879
746,980
628,684
580,865
821,769
645,988
627,874
989,975
915,912
881,546
887,540
634,699
980,834
808,967
523,847
888,519
692,749
850,796
812,539
748,659
872,707
505,717
851,790
876,812
622,693
528,914
613,519
505,677
872,720
758,940
802,558
790,933
544,947
811,714
775,766
542,788
812,566
968,767
986,942
590,797
685,590
841,554
961,734
984,748
968,560
871,976
502,938
893,933
740,895
538,811
505,562
758,705
845,811
770,709
791,802
875,830
988,546
989,995
683,917
854,758
877,959
655,865
565,875
567,621
643,632
729,875
536,759
841,955
915,596
737,944
914,791
753,860
516,836
807,809
546,599
791,660
825,662
636,929
537,782
896,880
848,935
653,769
709,966
863,857
998,879
707,558
834,725
795,791
652,992
683,932
888,554
977,581
506,538
580,701
576,543
676,635
955,662
749,845
906,524
633,962
614,854
741,836
538,709
567,631
753,937
876,841
677,512
931,502
627,631
917,712
828,523
814,792
861,969
562,701
628,790
672,540
969,721
556,573
996,709
567,614
663,785
691,715
567,929
906,693
500,672
924,941
738,608
983,631
774,608
814,611
746,705
728,579
536,793
572,802
825,508
746,947
705,792
627,775
841,664
928,860
670,673
935,653
746,527
931,679
692,658
872,672
808,753
877,993
839,651
848,933
808,913
734,963
888,503
546,504
597,981
567,933
777,789
947,946
917,721
641,557
860,930
748,781
502,615
728,856
567,809
983,565
861,543
677,672
804,610
738,721
883,756
933,576
952,537
677,611
579,585
906,772
916,576
933,605
872,903
556,719
935,684
964,778
646,978
986,668
917,734
723,510
737,983
576,971
746,818
567,529
590,813
620,931
683,565
567,758
695,503
781,589
937,984
669,645
855,670
738,826
676,712
914,775
952,712
893,778
741,656
876,963
744,644
764,792
556,584
567,726
695,690
931,605
804,921
669,799
923,694
590,582
516,557
945,947
974,946
617,788
614,926
565,663
586,770
580,866
628,668
728,560
683,758
661,825
676,677
547,677
722,832
652,864
538,710
757,564
800,711
576,789
550,820
566,697
936,984
924,702
825,784
646,725
682,784
562,589
645,925
980,882
537,718
576,501
811,854
876,824
500,873
928,824
692,683
737,905
721,948
583,786
567,718
871,993
567,906
943,795
855,517
722,969
729,705
863,799
914,503
567,976
685,917
614,695
516,779
785,522
748,901
670,862
717,521
547,747
811,600
610,640
781,724
916,938
671,694
567,711
726,513
834,566
619,672
882,719
770,558
812,682
749,647
646,842
759,517
852,615
855,793
590,757
699,837
825,894
860,830
918,518
554,611
544,998
644,568
506,599
886,871
834,950
699,564
763,787
993,896
556,960
501,967
709,659
825,795
906,807
800,570
619,512
766,540
591,814
661,823
993,701
662,998
652,772
853,619
734,822
530,592
955,842
596,650
777,832
537,655
937,889
609,802
813,978
779,857
852,808
661,543
734,749
862,639
608,669
517,657
901,554
595,587
755,547
843,840
862,554
948,603
759,542
778,726
898,799
975,629
964,501
616,887
566,921
500,681
666,801
993,568
573,620
659,689
973,536
723,604
955,566
604,610
670,559
630,936
815,785
847,690
809,981
784,559
808,729
658,707
636,886
654,686
861,831
704,629
522,902
784,720
604,812
565,800
870,698
546,918
517,811
923,821
504,804
901,907
518,590
714,689
743,823
654,939
661,515
982,722
628,596
617,778
605,691
896,850
617,801
689,1000
747,749
595,730
756,775
547,563
625,585
840,689
938,850
685,699
774,778
748,705
917,501
987,676
811,575
547,952
1000,797
750,956
676,948
609,720
901,805
894,726
884,754
670,966
690,792
517,971
551,617
654,726
639,508
818,987
685,525
625,839
635,808
826,870
946,622
684,595
619,944
870,579
608,605
564,707
945,987
807,850
941,706
734,600
681,666
555,576
927,846
516,970
811,633
719,884
901,553
732,782
685,712
838,706
724,847
895,557
681,785
815,573
978,957
707,793
601,632
964,694
633,674
815,597
642,903
755,700
646,531
842,845
815,872
945,892
756,989
561,848
973,567
565,858
883,973
909,842
686,651
513,554
843,866
518,853
729,962
517,852
670,684
917,813
660,834
955,586
514,784
689,867
537,695
707,639
553,928
664,837
557,658
842,568
608,953
537,824
775,927
552,804
907,651
901,857
617,953
934,992
864,684
527,713
628,726
852,949
948,933
534,571
870,646
901,596
546,760
946,556
803,957
724,911
1000,546
876,774
666,650
641,664
911,691
734,700
896,606
811,517
596,778
696,519
769,877
933,699
896,630
608,615
658,731
890,644
734,884
714,626
675,620
524,841
776,511
904,857
601,941
734,540
758,997
654,665
890,864
610,733
835,896
624,760
864,658
572,753
660,837
675,780
983,661
655,826
601,713
655,811
659,796
661,581
775,798
937,803
624,835
754,967
568,892
693,955
517,584
664,832
973,1000
551,502
883,728
565,982
975,930
807,992
616,525
648,670
669,532
997,760
555,757
954,640
642,625
961,669
894,977
648,567
847,511
646,814
810,909
714,881
735,629
629,545
566,854
716,952
761,507
933,957
865,698
907,588
617,676
952,878
693,638
654,545
689,641
935,897
682,561
599,796
962,764
608,880
553,783
608,546
908,786
658,979
723,943
561,566
574,762
514,740
660,770
973,570
929,855
961,762
944,633
769,962
640,593
572,659
608,671
849,681
838,949
565,524
513,703
944,678
897,672
853,760
682,825
714,686
677,739
827,835
601,880
685,772
851,970
890,912
651,512
801,580
617,571
729,934
993,943
666,608
809,812
681,543
809,679
616,756
813,790
659,974
572,517
707,817
895,583
891,570
818,884
982,615
595,678
947,662
809,861
608,637
537,768
547,696
641,896
973,934
993,999
561,894
723,726
723,542
909,934
975,597
632,734
740,818
704,697
540,735
789,570
659,610
548,760
747,662
537,819
802,991
884,523
635,819
528,793
734,924
642,680
840,800
835,888
510,538
767,565
805,810
899,706
898,752
659,696
866,889
840,515
684,873
655,809
670,942
675,603
910,962
632,681
740,654
640,802
646,515
607,987
838,685
897,561
630,503
603,647
676,838
681,673
625,981
582,964
633,530
836,816
836,880
843,871
651,878
886,735
876,583
682,908
630,539
552,973
646,876
992,930
954,962
952,614
717,895
890,910
865,626
677,714
605,637
998,825
819,782
782,593
962,642
699,795
810,962
707,584
809,774
810,584
649,711
633,575
684,922
572,999
665,907
883,901
625,729
607,908
676,890
595,676
639,640
941,890
613,984
532,869
565,661
698,975
723,810
992,699
998,653
782,779
843,736
907,521
844,841
915,770
934,676
963,710
685,565
972,797
536,839
658,888
527,723
723,692
836,785
635,507
599,625
841,755
553,790
789,917
740,841
864,837
895,543
898,676
754,949
528,884
666,895
553,527
636,927
633,556
862,577
597,803
818,612
993,614
803,877
832,697
514,922
794,830
900,660
896,879
728,697
820,839
616,824
764,928
593,978
801,556
523,934
791,836
563,970
630,827
539,698
894,713
842,737
739,868
751,852
505,802
936,549
925,879
765,681
726,627
975,735
687,958
712,751
746,791
616,945
790,921
709,538
643,605
822,929
664,842
993,667
790,604
844,694
841,675
890,592
829,555
816,714
684,752
539,689
622,505
944,882
717,912
944,953
570,896
585,755
879,722
511,846
759,820
596,520
820,965
982,780
894,810
556,653
942,957
733,975
967,597
622,627
895,729
664,901
942,867
767,823
959,516
554,539
514,714
661,910
508,878
896,1000
503,675
732,860
692,568
820,755
896,738
815,655
953,506
740,738
732,653
522,887
764,935
714,826
860,602
588,793
710,854
751,875
822,971
690,803
546,829
673,880
937,611
761,585
610,965
592,767
817,556
585,742
932,719
589,809
784,535
569,507
661,726
809,814
527,980
717,790
824,663
895,819
533,908
650,917
818,596
660,985
644,694
707,748
947,643
511,742
646,683
610,736
558,600
860,592
993,894
514,549
905,864
650,946
542,591
622,978
544,910
880,715
603,961
659,953
875,763
609,884
801,590
616,910
951,640
818,745
650,758
938,980
896,862
821,733
767,536
539,873
568,670
728,836
636,697
680,936
971,559
876,742
912,565
816,709
637,894
962,650
740,778
728,946
736,653
535,830
526,892
880,619
947,895
788,738
916,744
544,534
936,975
832,823
627,743
912,883
894,962
722,992
524,954
544,637
997,756
652,641
798,959
690,639
746,938
717,678
959,772
549,768
652,771
748,608
778,748
788,556
639,528
536,799
565,586
762,923
565,947
622,988
961,802
676,820
563,866
530,998
873,879
630,754
603,892
841,810
822,947
740,823
944,605
539,667
707,518
542,569
851,883
946,680
835,596
848,563
653,550
915,882
785,865
657,766
896,694
536,609
707,977
943,925
732,939
564,814
524,797
781,929
730,971
950,927
746,774
740,981
894,534
846,837
800,540
531,669
527,772
717,609
915,755
627,921
535,823
803,836
909,913
545,810
530,916
733,769
569,521
609,626
814,750
990,543
631,855
593,712
608,544
993,904
691,681
610,934
829,725
538,812
751,984
740,992
673,793
533,786
778,518
894,861
883,890
570,820
604,948
762,731
904,863
556,695
816,568
865,993
629,785
904,523
706,532
785,520
711,650
970,530
574,869
588,638
639,901
943,941
803,649
750,536
660,604
967,626
596,626
913,795
646,884
962,783
661,888
527,706
627,787
775,993
705,641
788,790
503,657
918,785
835,519
538,761
511,618
904,558
798,988
622,635
894,599
879,855
533,884
616,668
901,745
979,744
636,503
747,830
967,940
603,889
888,609
535,884
895,627
818,894
940,787
511,751
928,659
841,809
684,670
832,576
639,863
706,926
967,598
848,587
603,508
880,735
880,967
793,626
703,592
626,726
568,590
817,792
507,960
909,639
962,591
767,688
761,667
711,927
880,641
714,807
822,686
890,974
740,531
661,606
524,711
912,579
820,959
673,876
905,782
915,848
609,503
988,753
747,799
993,851
636,714
609,882
577,930
687,731
925,671
896,503
970,649
793,813
730,592
661,620
759,609
588,893
541,1000
687,814
653,678
680,538
830,807
593,648
650,920
988,843
896,525
650,831
833,912
629,640
603,806
851,609
733,800
577,960
747,710
967,703
962,991
616,991
841,751
846,647
767,794
588,648
829,779
577,574
699,813
585,971
784,950
565,640
728,992
751,798
503,771
733,958
563,769
751,795
955,666
924,722
943,985
940,753
733,539
846,811
993,617
686,692
593,583
945,979
592,878
904,936
613,699
900,587
785,927
643,825
923,848
766,582
805,961
805,642
946,938
913,530
603,541
610,926
616,634
631,530
841,633
511,709
915,820
900,950
703,712
971,957
888,865
959,518
912,895
730,527
778,605
940,638
958,558
798,743
664,672
631,880
910,855
841,509
588,803
916,583
656,552
923,804
